title,travel_code,product_key,price,start_date,end_date,lower_bound,upper_bound
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/8/30,2020/9/3,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/8/31,2020/9/4,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/1,2020/9/5,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/2,2020/9/6,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/3,2020/9/7,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/4,2020/9/8,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/5,2020/9/9,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/6,2020/9/10,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/7,2020/9/11,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/8,2020/9/12,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/9,2020/9/13,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/10,2020/9/14,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/11,2020/9/15,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/12,2020/9/16,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/13,2020/9/17,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/14,2020/9/18,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/15,2020/9/19,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/16,2020/9/20,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/17,2020/9/21,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/18,2020/9/22,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/19,2020/9/23,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/20,2020/9/24,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/21,2020/9/25,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/22,2020/9/26,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/23,2020/9/27,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/24,2020/9/28,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/25,2020/9/29,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/26,2020/9/30,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/27,2020/10/1,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/9/28,2020/10/2,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/9/29,2020/10/3,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,46699,2020/9/30,2020/10/4,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42399,2020/10/1,2020/10/5,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,46699,2020/10/2,2020/10/6,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42399,2020/10/3,2020/10/7,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,46699,2020/10/4,2020/10/8,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42399,2020/10/5,2020/10/9,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,46699,2020/10/6,2020/10/10,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42399,2020/10/7,2020/10/11,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,46699,2020/10/8,2020/10/12,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42399,2020/10/9,2020/10/13,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/10/10,2020/10/14,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/10/11,2020/10/15,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/10/12,2020/10/16,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/10/13,2020/10/17,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/10/14,2020/10/18,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/10/15,2020/10/19,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/10/16,2020/10/20,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/10/17,2020/10/21,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/10/18,2020/10/22,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/10/19,2020/10/23,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/10/20,2020/10/24,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/10/21,2020/10/25,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/10/22,2020/10/26,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/10/23,2020/10/27,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/10/24,2020/10/28,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/10/25,2020/10/29,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/10/26,2020/10/30,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/10/27,2020/10/31,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/10/28,2020/11/1,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/10/29,2020/11/2,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/10/30,2020/11/3,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/2,2020/11/6,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/4,2020/11/8,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/6,2020/11/10,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/8,2020/11/12,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/10,2020/11/14,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/12,2020/11/16,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/14,2020/11/18,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/16,2020/11/20,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/18,2020/11/22,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/20,2020/11/24,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/22,2020/11/26,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/24,2020/11/28,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/26,2020/11/30,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/28,2020/12/2,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/11/30,2020/12/4,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/12/2,2020/12/6,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/12/4,2020/12/8,2,4
